counted	diversity
1	1
2	2
3	3
4	4
5	5
6	6
7	6
8	7
9	8
10	8
11	9
12	9
13	9
14	9
15	9
16	10
17	11
18	12
19	12
20	13
21	14
22	14
23	15
24	16
25	17
26	18
27	18
28	18
29	19
30	19
31	19
32	20
33	21
34	22
35	22
36	22
37	22
38	23
39	24
40	24
41	24
42	25
43	26
44	26
45	27
46	28
47	29
48	29
49	29
50	29
51	30
52	31
53	31
54	31
55	31
56	32
57	33
58	33
59	33
60	33
61	34
62	34
63	34
64	34
65	34
66	34
67	34
68	34
69	34
70	34
71	34
72	34
73	34
74	34
75	35
76	36
77	36
78	36
79	36
80	36
81	36
82	37
83	37
84	37
85	37
86	37
87	37
88	37
89	37
90	37
91	38
92	38
93	38
94	38
95	39
96	40
97	40
98	41
99	41
100	42
101	42
102	42
103	43
104	43
105	43
106	43
107	43
108	43
109	43
110	44
111	44
112	44
113	45
114	45
115	46
116	47
117	47
118	48
119	48
120	48
121	48
122	49
123	49
124	49
125	49
126	49
127	50
128	51
129	51
130	51
131	51
132	52
133	52
134	53
135	54
136	54
137	54
138	55
139	55
140	55
141	55
142	55
143	55
144	55
145	55
146	55
147	55
148	55
149	55
150	55
151	55
152	55
153	55
154	55
155	55
156	56
157	56
158	56
159	56
160	56
161	56
162	56
163	56
164	56
165	56
166	56
167	56
168	56
169	56
170	56
171	56
172	56
173	56
174	56
175	56
176	56
177	56
178	56
179	56
180	56
181	56
182	57
183	57
184	58
185	58
186	59
187	59
188	60
189	60
190	60
191	60
192	61
193	62
194	62
195	62
196	62
197	63
198	63
199	63
200	63
201	63
202	63
203	63
204	63
205	64
206	64
207	64
208	65
209	66
210	66
211	66
212	66
213	66
214	66
215	66
216	66
217	66
218	66
219	66
220	66
221	66
222	66
223	66
224	67
225	67
226	67
227	67
228	67
229	67
230	67
231	67
232	67
233	67
234	67
235	67
236	67
237	68
238	69
239	69
240	69
241	69
242	70
243	70
244	70
245	71
246	71
247	71
248	71
249	72
250	73
251	74
252	74
253	74
254	74
255	74
256	74
257	74
258	74
259	74
260	74
261	74
262	74
263	74
264	74
265	74
266	74
267	74
268	74
269	75
270	76
271	76
272	76
273	76
274	76
275	77
276	78
277	79
278	80
279	80
280	80
281	80
282	80
283	80
284	81
285	81
286	81
287	81
288	81
289	82
290	82
291	83
292	84
293	84
294	84
295	84
296	84
297	84
298	84
299	85
300	85
301	85
302	85
303	86
304	86
305	86
306	86
307	86
308	86
309	86
310	86
311	86
312	86
313	86
314	86
315	86
316	86
317	86
318	86
319	86
320	86
321	87
322	88
323	88
324	88
325	88
326	88
327	89
328	89
329	89
330	89
331	89
332	89
333	89
334	89
335	89
336	89
337	89
338	90
339	90
340	90
341	90
342	90
343	90
344	90
345	90
346	90
347	90
348	90
349	90
350	90
351	90
352	91
353	91
354	91
355	91
356	91
357	91
358	91
359	91
360	91
361	91
362	91
363	92
364	92
365	92
366	92
367	92
368	92
369	92
370	92
371	92
372	93
373	93
374	93
375	93
376	93
377	93
378	93
379	93
380	93
381	93
382	93
383	93
384	93
385	93
386	93
387	94
388	94
389	94
390	94
391	94
392	94
393	94
394	94
395	94
396	94
397	94
398	94
399	94
400	94
401	94
402	94
403	94
404	95
405	95
406	96
407	97
408	98
409	98
410	98
411	98
412	98
413	98
414	98
415	98
416	98
417	98
418	98
419	98
420	98
421	98
422	98
423	98
424	98
425	98
426	98
427	98
428	98
429	98
430	98
431	98
432	98
433	98
434	98
435	98
436	98
437	98
438	98
439	98
440	98
441	98
442	98
443	98
444	98
445	99
446	99
447	99
448	99
449	99
450	100
451	100
452	100
453	100
454	100
455	100
456	100
457	100
458	100
459	100
460	100
461	100
462	100
463	100
464	100
465	100
466	100
467	100
468	100
469	100
470	101
471	101
472	101
473	101
474	101
475	101
476	101
477	101
478	101
479	101
480	101
481	101
482	101
483	101
484	101
485	101
486	102
487	103
488	103
489	103
490	103
491	103
492	103
493	103
494	103
495	104
496	104
497	104
498	104
499	104
500	104
501	104
502	104
503	104
504	104
505	104
506	104
507	105
508	105
509	105
510	105
511	105
512	105
513	105
514	105
515	105
516	105
517	105
518	105
519	105
520	105
521	105
522	105
523	105
524	105
525	105
526	105
527	105
528	105
529	105
530	105
531	105
532	105
533	105
534	105
535	105
536	105
537	106
538	106
539	107
540	107
541	107
542	107
543	107
544	107
545	107
546	107
547	107
548	108
549	108
550	108
551	108
552	108
553	108
554	108
555	108
556	108
557	108
558	108
559	108
560	108
561	108
562	108
563	108
564	108
